Rank,Player,POS,MFL,Fantrax,FFC,Sleeper,AVG
1,Christian McCaffrey,RB1,1,1,1,1,1.0
2,Dalvin Cook,RB2,2,2,2,2,2.0
3,Derrick Henry,RB3,3,3,3,3,3.0
4,Alvin Kamara,RB4,4,4,4,4,4.0
5,Ezekiel Elliott,RB5,5,5,5,5,5.0
6,Nick Chubb,RB6,6,6,6,6,6.0
7,Aaron Jones,RB7,7,9,7,10,8.3
8,Davante Adams,WR1,8,8,8,9,8.3
9,Jonathan Taylor,RB8,10,7,9,8,8.5
10,Saquon Barkley,RB9,11,11,11,7,10.0
11,Tyreek Hill,WR2,9,12,12,11,11.0
12,Travis Kelce,TE1,13,10,10,12,11.3
13,Patrick Mahomes II,QB1,12,14,16,15,14.3
14,Najee Harris,RB10,16,15,13,13,14.3
15,Austin Ekeler,RB11,14,16,14,14,14.5
16,Stefon Diggs,WR3,15,17,17,16,16.3
17,Antonio Gibson,RB12,18,13,15,21,16.8
18,DK Metcalf,WR4,17,18,19,20,18.5
19,Joe Mixon,RB13,21,19,18,19,19.3
20,DeAndre Hopkins,WR5,20,20,22,17,19.8
21,Calvin Ridley,WR6,19,21,21,18,19.8
22,Clyde Edwards-Helaire,RB14,23,22,20,22,21.8
23,A.J. Brown,WR7,26,27,26,24,25.8
24,Darren Waller,TE2,30,23,23,28,26.0
25,Justin Jefferson,WR8,25,26,24,31,26.5
26,Josh Allen,QB2,22,25,28,32,26.8
27,David Montgomery,RB15,32,28,25,26,27.8
28,Josh Jacobs,RB16,28,29,27,27,27.8
29,Chris Carson,RB17,24,30,29,29,28.0
30,George Kittle,TE3,35,24,31,23,28.3
31,Keenan Allen,WR9,27,31,32,25,28.8
32,James Robinson,RB18,36,32,30,33,32.8
33,Terry McLaurin,WR10,37,33,34,30,33.5
34,Mike Evans,WR11,29,35,37,34,33.8
35,Miles Sanders,RB19,34,36,35,37,35.5
36,CeeDee Lamb,WR12,40,34,33,39,36.5
37,Kyler Murray,QB3,33,38,38,38,36.8
38,Allen Robinson II,WR13,41,37,39,35,38.0
39,D'Andre Swift,RB20,44,39,36,36,38.8
40,Lamar Jackson,QB4,31,42,46,42,40.3
41,Chris Godwin,WR14,39,41,48,41,42.3
42,Robert Woods,WR15,43,40,41,45,42.3
43,Julio Jones,WR16,47,44,44,40,43.8
44,Amari Cooper,WR17,48,43,47,43,45.3
