Rank,Player,POS,ESPN,RTSports,MFL,Fantrax,FFC,Sleeper,AVG
1,Christian McCaffrey,RB1,1,1,1,1,1,1,1.0
2,Dalvin Cook,RB2,2,2,2,2,2,2,2.0
3,Alvin Kamara,RB3,3,3,3,3,3,3,3.0
4,Derrick Henry,RB4,4,4,4,4,4,4,4.0
5,Ezekiel Elliott,RB5,8,5,6,5,5,5,5.8
6,Davante Adams,WR1,5,6,5,6,6,10,6.6
7,Travis Kelce,TE1,7,9,10,8,8,12,8.4
8,Aaron Jones,RB6,10,11,7,10,9,11,9.4
9,Saquon Barkley,RB7,6,10,11,11,13,7,9.6
10,Austin Ekeler,RB8,13,8,12,12,7,13,10.4
11,Jonathan Taylor,RB9,11,7,13,7,15,9,10.4
12,Nick Chubb,RB10,12,12,9,9,11,6,10.4
13,Tyreek Hill,WR2,9,13,8,13,10,8,10.6
14,Stefon Diggs,WR3,14,14,14,14,14,15,14.0
15,Najee Harris,RB11,15,16,16,15,12,16,15.6
16,DeAndre Hopkins,WR4,17,19,18,17,17,17,17.2
17,Antonio Gibson,RB12,16,15,20,16,16,21,17.6
18,Patrick Mahomes II,QB1,19,21,15,21,22,14,18.2
19,Calvin Ridley,WR5,20,18,19,18,18,19,18.4
20,DK Metcalf,WR6,18,20,17,20,19,18,18.8
21,Joe Mixon,RB13,24,17,21,19,20,20,20.8
22,Darren Waller,TE2,21,22,22,23,23,26,22.4
23,Justin Jefferson,WR7,23,23,25,24,24,23,23.4
24,A.J. Brown,WR8,22,25,26,25,25,22,23.8
25,Clyde Edwards-Helaire,RB14,26,24,24,22,21,25,24.2
26,George Kittle,TE3,25,32,28,26,31,24,26.8
27,Keenan Allen,WR9,28,30,23,27,26,27,27.4
28,Terry McLaurin,WR10,27,27,32,30,30,29,29.6
29,Josh Allen,QB2,29,33,27,33,33,28,30.0
30,David Montgomery,RB15,34,26,31,28,27,35,30.2
31,Allen Robinson II,WR11,32,34,34,29,34,31,32.0
32,Chris Carson,RB16,37,31,29,32,28,34,32.4
33,CeeDee Lamb,WR12,30,28,35,34,32,40,32.8
34,James Robinson,RB17,31,29,33,37,29,37,33.4
35,Mike Evans,WR13,33,40,30,36,39,32,35.4
36,Josh Jacobs,RB18,40,36,36,35,35,30,36.4
37,D'Andre Swift,RB19,44,35,42,31,36,33,36.8
38,Miles Sanders,RB20,35,38,37,39,38,39,38.2
39,Robert Woods,WR14,36,37,41,38,37,47,38.4
40,Kyler Murray,QB3,39,44,40,42,44,36,40.2
41,Amari Cooper,WR15,38,42,44,40,41,42,41.2
42,Chris Godwin,WR16,46,41,39,41,48,44,42.4
43,Lamar Jackson,QB4,43,50,38,50,51,43,44.8
44,Cooper Kupp,WR17,47,43,49,43,45,46,46.0
45,Julio Jones,WR18,49,56,45,44,52,41,46.2
46,Kyle Pitts,TE4,50,49,50,53,40,38,47.0
47,Tyler Lockett,WR19,42,47,53,47,49,52,49.2
48,Myles Gaskin,RB21,61,46,43,45,42,56,49.8
49,Mark Andrews,TE5,45,53,55,54,53,48,50.6
50,Adam Thielen,WR20,41,61,46,46,56,51,50.6
51,Diontae Johnson,WR21,53,54,52,51,47,60,51.8
52,DJ Moore,WR22,54,51,51,48,61,50,53.4
53,Aaron Rodgers,QB5,48,64,47,63,57,57,54.4
54,Russell Wilson,QB6,55,65,48,61,69,49,55.6
55,Dak Prescott,QB7,51,58,54,58,66,59,56.0
56,Mike Davis,RB22,67,45,56,382,43,64,56.8
57,Kareem Hunt,RB23,58,59,58,52,63,53,57.2
58,T.J. Hockenson,TE6,57,60,62,60,59,55,58.2
59,Darrell Henderson Jr.,RB24,75,52,63,65,50,45,60.0
60,Javonte Williams,RB25,63,48,68,56,54,62,60.6
61,Brandon Aiyuk,WR23,59,62,64,57,58,61,60.8
62,Chase Edmonds,RB26,56,55,57,62,65,70,62.0
63,Justin Herbert,QB8,62,67,59,69,72,54,62.2
64,Tee Higgins,WR24,60,66,70,59,62,66,64.8
65,Gus Edwards,RB27,52,39,61,104,46,68,65.2
66,Odell Beckham Jr.,WR25,65,75,71,66,71,65,67.8
67,Raheem Mostert,RB28,79,63,60,70,60,72,68.8
68,Chase Claypool,WR26,71,70,74,67,67,71,69.2
69,JuJu Smith-Schuster,WR27,68,71,65,73,87,69,70.8
70,Tom Brady,QB9,64,78,66,76,79,75,71.8
71,Damien Harris,RB29,76,57,67,72,55,88,72.0
72,Jerry Jeudy,WR28,69,74,72,71,64,76,72.4
73,Ja'Marr Chase,WR29,78,86,69,55,90,58,74.4
74,Kenny Golladay,WR30,72,73,82,68,99,67,74.8
75,DeVonta Smith,WR31,81,76,92,64,77,73,77.0
76,Chosen Anderson,WR32,70,77,81,74,75,80,77.4
77,Michael Thomas,WR33,89,91,76,75,76,63,79.2
78,Courtland Sutton,WR34,73,69,78,78,88,81,79.6
79,Melvin Gordon III,RB30,103,79,73,81,74,77,79.6
80,Logan Thomas,TE7,66,80,77,87,68,103,81.2
81,Noah Fant,TE8,80,89,95,84,78,74,84.2
82,Leonard Fournette,RB31,87,87,75,88,101,78,86.4
83,Trey Sermon,RB32,120,68,83,83,70,82,87.2
84,Deebo Samuel,WR35,92,81,87,79,96,84,88.0
85,Matthew Stafford,QB10,93,88,85,90,89,89,88.2
86,Robert Tonyan,TE9,88,90,86,103,85,93,88.4
87,Tyler Boyd,WR36,82,94,80,77,98,102,91.2
88,Ronald Jones II,RB33,121,72,88,85,82,83,91.8
89,Laviska Shenault Jr.,WR37,83,95,93,92,80,96,91.8
90,Brandin Cooks,WR38,77,100,79,91,107,94,92.8
91,Michael Carter,RB34,134,82,101,82,81,95,93.4
92,Ryan Tannehill,QB11,98,85,84,94,97,98,93.4
93,Antonio Brown,WR39,104,92,94,86,73,97,94.6
94,Corey Davis,WR40,94,84,89,99,91,105,95.6
95,Jalen Hurts,QB12,97,99,91,95,103,107,97.0
96,Dallas Goedert,TE10,99,105,97,98,106,85,99.2
97,James Conner,RB35,107,96,98,96,102,101,100.8
98,DJ Chark Jr.,WR41,111,106,96,80,120,79,102.0
99,Jarvis Landry,WR42,101,111,90,89,126,91,103.4
100,Tampa Bay Buccaneers DST,DST1,74,144,123,119,119,92,105.4
101,AJ Dillon,RB36,113,101,110,93,84,112,105.8
102,Michael Pittman Jr.,WR43,129,97,106,111,100,111,106.4
103,Kenyan Drake,RB37,102,107,115,102,104,104,106.4
104,Zack Moss,RB38,123,83,111,100,92,110,106.6
105,Jaylen Waddle,WR44,110,108,113,101,105,87,107.4
106,Los Angeles Rams DST,DST2,115,131,104,106,115,99,107.8
107,William Fuller V,WR45,85,112,118,97,136,116,109.8
108,Mike Gesicki,TE11,109,113,100,125,113,90,109.8
